"requestYear","regionTitle","regionCID","povertyLine","mean","hc","pg","p2","population"
2015,"East Asia and Pacific","EAP",3.2,307.6468,0.1244881,0.03080296,0.0113038,2038.474494
2015,"Europe and Central Asia","ECA",3.2,513.7537,0.05373926,0.01561948,0.006837643,487.035092
2015,"Latin America and the Caribbean","LAC",3.2,473.6526,0.1056999,0.03592723,0.01807926,626.569449
2015,"Middle East and North Africa","MNA",3.2,280.5046,0.1561968,0.04420985,0.01848912,371.649116
2015,"Other high Income","OHI",3.2,1624.884,0.009195255,0.006214643,0.005158974,1083.781306
2015,"South Asia","SAS",3.2,130.526,0.485986,0.137709,0.05309153,1744.199944
2015,"Sub-Saharan Africa","SSA",3.2,111.5995,0.6698318,0.3190808,0.1895742,1006.090069
2015,"World Total","WLD",3.2,459.2859,0.2630883,0.09205076,0.04532526,7357.79947
2015,"World less Other High Income","TOT",3.2,257.9391,0.3069461,0.1068782,0.05226363,6274.018164
2013,"East Asia and Pacific","EAP",3.2,271.6183,0.1753295,0.04561961,0.01711042,2009.237135
2013,"Europe and Central Asia","ECA",3.2,528.5117,0.05704669,0.01683672,0.007281667,482.336148
2013,"Latin America and the Caribbean","LAC",3.2,476.4159,0.1141817,0.04209411,0.02323811,612.905322
2013,"Middle East and North Africa","MNA",3.2,282.7479,0.1316428,0.03120154,0.01142738,358.352525
2013,"Other high Income","OHI",3.2,1562.664,0.008355056,0.00566222,0.004672551,1070.261874
2013,"South Asia","SAS",3.2,120.9493,0.5388424,0.1640295,0.06637921,1699.31045
2013,"Sub-Saharan Africa","SSA",3.2,109.9573,0.68081,0.328398,0.1964909,952.961423
2013,"World Total","WLD",3.2,442.1156,0.2881328,0.1022231,0.05027954,7185.364877
2013,"World less Other High Income","TOT",3.2,245.9979,0.3370993,0.1191231,0.05826165,6115.103003
2012,"East Asia and Pacific","EAP",3.2,246.8863,0.2372726,0.07175405,0.02958871,1994.715562
2012,"Europe and Central Asia","ECA",3.2,512.198,0.06251803,0.0193533,0.008761881,480.011086
2012,"Latin America and the Caribbean","LAC",3.2,461.7425,0.1192566,0.04384001,0.02412031,605.928656
2012,"Middle East and North Africa","MNA",3.2,287.8595,0.1317326,0.03109869,0.01139081,351.660341
2012,"Other high Income","OHI",3.2,1554.004,0.00793849,0.005493977,0.00452396,1063.586638
2012,"South Asia","SAS",3.2,116.7761,0.5658425,0.1774379,0.07353626,1676.615491
2012,"Sub-Saharan Africa","SSA",3.2,108.0486,0.6904544,0.3371897,0.2032809,927.260997
2012,"World Total","WLD",3.2,432.1454,0.3125818,0.1135134,0.05612089,7099.778771
2012,"World less Other High Income","TOT",3.2,234.4721,0.3662604,0.1325466,0.06521235,6036.192133
2011,"East Asia and Pacific","EAP",3.2,229.0741,0.2648078,0.0823927,0.03490373,1980.368254
2011,"Europe and Central Asia","ECA",3.2,496.2012,0.06595561,0.0207324,0.009361805,477.920114
2011,"Latin America and the Caribbean","LAC",3.2,442.0908,0.1310214,0.05153109,0.02981832,598.885277
2011,"Middle East and North Africa","MNA",3.2,293.5307,0.1348275,0.03160941,0.01146599,345.059311
2011,"Other high Income","OHI",3.2,1554.988,0.008015236,0.005700643,0.00481192,1057.165319
2011,"South Asia","SAS",3.2,113.0375,0.5886461,0.1890428,0.07955034,1653.798614
2011,"Sub-Saharan Africa","SSA",3.2,105.746,0.7009382,0.3455248,0.2094207,902.204849
2011,"World Total","WLD",3.2,425.217,0.3271793,0.1204841,0.06001057,7015.401738
2011,"World less Other High Income","TOT",3.2,224.7626,0.3838083,0.14085,0.06980442,5958.236419
2010,"East Asia and Pacific","EAP",3.2,214.5922,0.3055079,0.1005611,0.04440199,1966.296477
2010,"Europe and Central Asia","ECA",3.2,478.4171,0.0701367,0.02300931,0.01064272,475.954535
2010,"Latin America and the Caribbean","LAC",3.2,428.1499,0.1417829,0.05565355,0.03204739,591.79499
2010,"Middle East and North Africa","MNA",3.2,291.1239,0.1374179,0.03060534,0.01053976,338.623017
2010,"Other high Income","OHI",3.2,1554.578,0.007799498,0.005428959,0.004560505,1051.966262
2010,"South Asia","SAS",3.2,104.923,0.6391428,0.219603,0.0968421,1630.806784
2010,"Sub-Saharan Africa","SSA",3.2,103.3495,0.7115332,0.3561892,0.2181768,877.837085
2010,"World Total","WLD",3.2,418.1011,0.3518788,0.1339194,0.06766774,6933.27915
